PRICES,Hour 01,Hour 02,Hour 03,Hour 04,Hour 05,Hour 06,Hour 07,Hour 08,Hour 09,Hour 10,Hour 11,Hour 12,Hour 13,Hour 14,Hour 15,Hour 16,Hour 17,Hour 18,Hour 19,Hour 20,Hour 21,Hour 22,Hour 23,Hour 24,,,,,,,
1/Jan/07,24.31,24.31,21.71,8.42,0.01,0.01,0.02,0.01,0.01,6.31,7.81,9.31,21.70,14.01,15.00,10.00,8.17,27.77,37.99,33.11,37.99,33.00,36.48,30.65,,,,,,,
2/Jan/07,16.01,11.00,9.01,7.50,9.00,7.45,16.50,28.01,29.96,39.60,48.15,49.93,49.00,46.01,37.57,36.45,37.99,53.00,59.69,50.09,50.00,36.22,31.09,29.84,,,,,,,
3/Jan/07,28.00,24.50,24.15,18.99,15.50,23.11,29.01,39.73,43.81,49.09,51.00,53.04,49.99,47.00,43.21,43.99,48.00,57.00,60.99,55.51,51.77,34.51,39.31,38.05,,,,,,,
4/Jan/07,31.01,28.69,27.00,24.20,12.02,27.00,28.00,34.85,41.31,42.03,46.00,45.96,45.60,42.35,40.01,38.00,42.66,53.00,58.99,53.50,44.01,35.00,34.46,31.57,,,,,,,
5/Jan/07,22.00,19.50,17.55,15.91,11.40,22.65,27.30,34.00,40.01,45.00,50.34,49.84,48.81,47.94,40.06,38.00,38.61,49.84,53.00,45.91,36.74,29.61,30.61,27.51,,,,,,,
6/Jan/07,25.00,22.99,20.99,18.00,16.95,20.01,20.00,25.57,27.69,29.61,31.99,33.07,35.99,33.11,31.30,29.29,30.19,42.05,50.00,48.30,34.49,28.99,30.00,26.75,,,,,,,
7/Jan/07,22.00,18.3,16.59,9.17,8.00,8.19,9.01,9.06,12.59,16.10,23.00,28.27,26.91,23.99,20.99,22.59,22.60,33.49,34.99,35.99,35.69,29.39,31.29,23.00,,,,,,,
8/Jan/07,13.00,13.0,10.00,3.40,10.00,13.00,24.01,43.90,45.70,43.00,43.00,46.00,46.01,46.01,40.07,38.97,46.01,52.01,54.00,50.17,45.00,30.56,30.01,28.01,,,,,,,
9/Jan/07,18.51,16.8,13.01,10.01,8.17,16.00,26.00,36.54,40.00,39.33,40.69,42.00,39.28,37.86,36.00,32.31,38.76,47.82,54.14,48.10,44.95,30.00,27.50,23.13,,,,,,,
10/Jan/07,12.43,15.09,13.04,12.01,11.26,16.00,21.01,36.00,35.87,37.21,37.10,37.05,37.48,36.11,36.01,34.21,38.06,46.00,50.00,42.54,38.07,30.50,28.00,27.18,,,,,,,
11/Jan/07,15.40,16.71,14.80,9.50,8.18,15.50,22.91,35.99,39.93,39.44,38.00,38.00,37.05,35.69,35.59,33.10,37.62,45.48,49.43,42.06,37.64,29.71,25.93,23.17,,,,,,,
12/Jan/07,14.59,17.99,15.00,12.01,9.07,18.80,23.00,33.00,36.20,34.50,34.99,34.80,34.00,34.49,31.99,29.90,29.50,35.30,38.00,38.50,32.00,24.99,26.99,23.43,,,,,,,
13/Jan/07,23.00,21.00,16.00,11.60,1.04,10.01,13.00,16.01,24.41,32.00,31.99,31.99,35.00,32.99,24.22,24.42,23.77,31.99,36.99,36.66,29.56,22.01,24.01,23.70,,,,,,,
14/Jan/07,16.00,15.01,13.01,0.01,11.01,11.01,9.01,12.01,10.61,19.91,27.99,28.99,31.00,26.00,22.66,12.28,17.91,27.00,35.00,37.00,35.00,29.00,31.00,24.00,,,,,,,
15/Jan/07,23.07,22.42,21.84,17.40,21.00,24.00,27.00,43.99,39.90,44.29,43.59,44.19,39.99,39.99,37.00,33.57,39.89,49.00,62.46,47.50,40.60,28.00,27.01,25.67,,,,,,,
16/Jan/07,26.28,22.0,20.51,20.00,17.10,24.81,28.06,45.00,48.00,46.40,47.30,48.11,47.54,45.20,43.64,41.84,45.59,55.10,62.62,52.99,43.00,32.25,30.23,25.45,,,,,,,
17/Jan/07,20.00,19.00,18.00,13.68,11.01,16.01,22.01,35.99,39.96,35.99,34.98,41.63,35.14,35.00,32.00,30.00,34.96,75.00,60.00,39.90,31.99,27.99,26.00,22.01,,,,,,,
18/Jan/07,21.14,18.00,15.06,14.25,12.51,22.50,25.50,35.99,39.96,60.00,80.00,124.00,49.99,75.00,60.00,43.01,50.06,129.44,49.99,35.99,32.99,25.49,24.01,19.00,,,,,,,
19/Jan/07,15.21,12.15,12.01,10.31,9.72,17.49,29.29,40.00,36.00,34.80,34.80,34.80,34.69,32.19,29.99,28.00,32.02,46.00,46.79,32.30,29.00,22.00,21.25,16.30,,,,,,,
20/Jan/07,14.00,13.11,12.01,11.01,8.00,11.80,10.01,15.59,24.59,27.39,31.49,32.39,33.09,31.29,28.00,24.19,9.17,32.39,35.79,34.39,32.69,25.99,25.00,19.00,,,,,,,
21/Jan/07,8.01,8.31,7.21,0.01,5.11,8.31,2.01,5.31,7.31,8.68,9.31,20.09,21.79,18.89,9.18,9.17,8.31,24.99,26.01,29.00,27.99,26.00,23.30,18.89,,,,,,,
22/Jan/07,16.69,16.09,16.59,9.18,10.81,20.74,24.60,56.45,51.00,52.70,53.00,50.50,49.93,49.99,47.27,44.41,47.95,54.20,67.12,51.41,57.17,42.65,40.00,38.66,,,,,,,
23/Jan/07,30.81,26.27,25.00,24.50,23.64,27.10,35.28,57.00,61.44,63.18,65.50,67.54,61.95,58.40,55.66,54.15,71.01,99.99,115.54,83.93,54.28,42.38,43.00,38.00,,,,,,,
24/Jan/07,35.00,33.67,30.00,29.14,26.99,32.01,38.00,65.20,65.00,65.00,66.01,66.01,62.00,59.76,58.00,54.00,78.00,99.48,111.20,83.25,57.07,47.04,46.01,43.00,,,,,,,
25/Jan/07,32.86,30.50,29.57,26.89,26.80,30.00,38.01,57.18,62.00,63.24,66.49,68.00,63.91,61.00,58.46,55.68,64.08,97.00,117.90,82.40,57.18,49.01,45.00,40.07,,,,,,,
26/Jan/07,33.14,30.00,29.01,28.76,28.00,29.00,34.21,57.20,52.01,53.02,56.03,54.50,51.00,47.99,41.99,38.58,43.00,51.93,60.00,53.87,50.20,38.00,35.60,30.01,,,,,,,
27/Jan/07,38.99,28.08,23.05,22.34,19.00,22.02,23.15,28.00,35.00,44.99,49.00,47.00,47.99,41.00,37.00,34.12,36.99,44.00,53.00,51.99,47.00,35.01,39.00,39.99,,,,,,,
28/Jan/07,43.99,44.00,27.72,29.00,26.00,28.00,26.99,32.00,33.99,37.99,40.00,41.49,42.99,40.00,36.99,29.00,33.00,35.60,48.15,53.00,48.00,40.99,44.99,39.00,,,,,,,
29/Jan/07,33.40,35.00,31.81,23.31,15.66,31.71,33.91,50.18,53.00,53.49,52.91,56.49,55.31,56.01,53.00,50.07,51.09,53.00,100.00,69.92,50.04,41.60,39.03,34.51,,,,,,,
30/Jan/07,32.01,26.00,24.40,23.00,20.01,23.01,35.01,49.41,48.20,53.01,53.00,54.00,52.01,47.91,45.00,43.00,48.16,57.18,64.78,56.00,47.21,35.61,38.30,26.71,,,,,,,
31/Jan/07,30.00,27.18,25.50,24.90,16.79,25.01,29.01,48.70,49.00,49.70,49.50,49.01,48.00,46.01,44.00,38.05,41.24,52.00,58.07,50.01,42.01,33.01,36.00,26.01,,,,,,,
1/Feb/07,28.00,27.80,26.00,24.00,23.20,30.00,35.00,50.19,53.00,54.69,58.78,56.55,52.00,55.01,51.23,50.22,56.07,62.26,87.10,60.48,49.99,38.01,38.01,31.81,,,,,,,
2/Feb/07,26.81,25.81,25.50,25.00,19.59,26.01,32.85,49.82,51.00,52.00,52.00,52.00,49.83,47.84,44.42,40.68,39.57,47.90,53.60,49.38,38.99,32.00,28.91,28.71,,,,,,,
3/Feb/07,29.00,25.12,24.00,20.86,10.60,18.00,16.99,26.80,28.81,29.41,31.50,30.99,30.51,28.91,27.40,23.31,23.17,31.01,37.99,37.23,30.91,27.41,30.21,29.91,,,,,,,
4/Feb/07,31.31,29.50,28.80,20.95,18.42,18.80,17.95,19.10,26.91,32.28,32.00,32.92,33.00,30.08,27.39,23.93,24.34,30.03,45.05,44.50,43.20,35.12,36.00,30.45,,,,,,,
5/Feb/07,23.91,24.04,23.90,20.01,19.12,23.18,30.00,47.08,51.96,55.00,51.99,53.00,50.53,49.23,47.00,46.00,41.00,48.09,57.24,52.00,43.99,32.93,28.11,25.50,,,,,,,
6/Feb/07,29.91,27.41,26.41,24.36,23.59,30.10,37.11,59.48,58.96,59.76,56.30,55.20,52.30,51.73,49.91,48.00,57.30,69.39,91.01,64.99,50.18,40.39,38.00,32.35,,,,,,,
7/Feb/07,29.18,29.81,30.21,29.81,26.70,28.24,41.00,63.17,57.99,61.30,59.00,62.60,61.00,58.74,54.99,52.99,56.00,67.49,102.20,66.01,57.82,45.34,41.99,38.36,,,,,,,
8/Feb/07,27.01,28.11,27.10,24.61,22.50,25.01,33.00,53.00,50.75,52.99,53.20,53.80,53.99,52.00,50.00,45.39,43.00,44.30,65.01,54.01,47.99,38.00,34.11,34.01,,,,,,,
9/Feb/07,28.40,28.00,26.01,24.60,20.11,25.91,29.69,45.10,49.23,48.10,48.00,48.11,46.00,43.60,40.89,37.92,38.00,38.00,51.99,48.17,40.04,33.11,32.00,28.46,,,,,,,
10/Feb/07,28.43,27.80,25.00,21.58,15.79,19.13,19.00,26.01,28.01,31.99,34.00,34.27,34.86,31.21,28.01,26.07,26.00,29.99,35.08,35.99,31.87,26.10,29.87,26.75,,,,,,,
11/Feb/07,24.00,22.00,20.30,13.60,10.01,10.01,5.51,7.10,16.17,22.00,24.21,25.91,24.99,22.71,19.99,17.99,15.00,24.11,29.51,34.00,29.67,26.83,27.56,25.00,,,,,,,
12/Feb/07,20.00,21.21,20.20,13.39,8.17,20.01,24.82,33.19,39.39,40.80,41.01,40.00,39.00,33.43,32.41,31.01,33.10,37.39,48.17,47.39,33.50,27.90,27.50,24.95,,,,,,,
13/Feb/07,23.39,21.80,20.70,20.01,15.35,23.65,23.87,36.41,39.99,41.37,41.59,41.20,37.50,36.20,33.11,30.74,32.80,36.64,46.17,43.87,34.00,26.01,26.40,22.53,,,,,,,
14/Feb/07,23.22,22.77,21.31,17.19,18.99,20.99,24.30,33.11,31.02,33.10,32.00,32.01,32.00,31.00,29.01,26.40,26.01,25.01,33.00,41.02,35.99,26.52,26.88,22.71,,,,,,,
15/Feb/07,22.20,21.70,20.16,15.99,17.19,24.39,24.30,38.24,43.59,43.89,42.40,40.30,37.70,36.60,32.49,31.07,29.99,30.43,42.70,42.69,34.39,28.09,27.52,22.26,,,,,,,
16/Feb/07,24.49,22.39,21.24,19.57,19.18,20.61,24.99,39.29,37.50,36.99,36.90,39.49,36.69,31.85,29.00,26.60,23.18,25.59,31.01,33.11,28.32,22.00,23.11,21.99,,,,,,,
17/Feb/07,15.00,13.01,13.00,11.84,8.41,9.61,8.16,13.00,21.99,21.30,22.00,22.00,28.10,25.99,23.10,21.00,20.78,19.49,27.69,27.69,28.89,21.59,24.25,18.80,,,,,,,
18/Feb/07,25.73,24.39,18.99,15.40,12.09,13.30,7.84,12.40,15.89,22.89,25.39,27.99,27.59,24.99,23.00,16.00,12.60,18.99,26.49,31.00,29.99,26.99,31.00,26.80,,,,,,,
19/Feb/07,19.97,18.10,18.73,13.85,12.54,21.00,25.16,32.00,31.10,33.11,33.10,32.08,34.76,31.08,31.01,29.05,31.45,30.42,34.49,40.73,36.82,29.00,25.39,23.00,,,,,,,
20/Feb/07,26.00,24.58,22.52,19.24,18.20,23.49,26.90,31.96,31.07,31.00,30.06,31.00,30.03,29.09,27.25,26.58,24.01,24.10,33.38,34.46,29.00,25.91,26.67,24.91,,,,,,,
21/Feb/07,22.52,22.06,20.60,18.03,11.94,21.91,24.99,29.91,31.92,33.91,33.90,33.10,31.96,31.90,28.60,28.53,29.00,29.92,34.00,37.00,30.31,24.61,24.08,22.34,,,,,,,
22/Feb/07,23.96,23.02,20.83,20.37,17.15,21.02,23.00,31.94,33.54,34.46,36.24,36.24,35.32,33.00,29.07,29.22,29.95,28.95,48.26,40.29,32.97,26.00,28.45,25.45,,,,,,,
23/Feb/07,22.50,20.49,18.40,17.94,16.00,20.60,23.21,31.01,29.99,33.05,33.81,34.47,32.00,27.63,26.86,24.86,24.66,26.57,31.95,33.10,28.43,23.99,23.91,22.03,,,,,,,
24/Feb/07,23.03,20.00,16.86,15.25,14.00,13.98,13.08,20.00,24.86,30.88,27.17,30.41,29.50,25.92,25.37,23.60,22.25,28.72,34.34,30.95,26.95,24.00,25.23,20.61,,,,,,,
25/Feb/07,19.90,15.90,9.03,8.26,7.85,7.15,6.00,5.95,8.18,14.30,20.50,22.33,22.75,21.52,17.30,17.30,12.90,22.46,25.91,26.90,23.71,21.96,24.26,22.16,,,,,,,
26/Feb/07,19.95,15.27,14.96,12.08,12.99,14.06,21.04,27.53,30.95,33.35,32.76,33.09,34.20,30.99,29.96,27.06,27.04,26.74,33.94,36.82,29.94,26.00,26.87,25.51,,,,,,,
27/Feb/07,19.00,18.01,17.04,16.01,15.95,19.89,21.69,29.00,29.93,31.78,31.92,32.94,32.67,31.98,29.50,27.49,27.38,29.04,35.00,33.11,27.93,23.07,20.23,18.43,,,,,,,
28/Feb/07,15.00,14.06,13.04,12.20,11.05,14.91,17.91,22.98,26.92,28.59,28.96,29.98,28.97,26.44,26.26,24.99,22.97,22.99,30.64,30.96,26.11,20.97,19.90,17.00,,,,,,,
1/Mar/07,16.97,13.99,13.00,11.51,7.97,13.97,19.10,25.92,27.97,28.97,29.60,29.99,29.96,29.00,26.93,25.95,25.94,25.03,31.95,36.95,28.92,23.95,23.92,19.92,,,,,,,
2/Mar/07,15.91,13.17,12.06,11.07,8.07,14.92,20.01,25.51,29.91,29.88,30.98,31.92,30.99,27.94,26.91,23.92,22.94,22.93,27.98,31.97,27.99,21.96,22.99,22.00,,,,,,,
3/Mar/07,23.98,21.92,19.98,17.02,14.68,13.00,12.09,16.01,20.72,25.42,25.96,25.94,27.94,25.92,23.90,20.06,20.69,19.90,23.17,28.94,27.67,24.15,26.52,23.99,,,,,,,
4/Mar/07,22.30,15.99,12.99,11.91,9.50,9.69,9.92,9.18,11.95,21.96,24.88,24.96,25.01,22.96,18.93,11.99,10.07,13.98,21.92,28.93,25.94,23.17,24.00,17.86,,,,,,,
5/Mar/07,15.87,15.95,14.03,9.17,9.56,17.19,23.97,28.00,30.97,31.53,31.95,31.97,32.91,31.91,28.99,29.01,27.94,27.80,31.98,38.00,33.47,25.58,26.58,24.20,,,,,,,
6/Mar/07,16.98,16.00,15.00,12.75,12.00,17.05,20.96,27.96,28.99,30.68,31.87,32.80,31.42,29.00,29.45,28.22,28.35,26.95,32.92,39.07,31.32,25.91,25.00,21.99,,,,,,,
7/Mar/07,22.95,21.01,19.50,16.00,9.00,20.56,23.17,27.93,28.95,30.95,31.91,30.95,29.94,29.92,29.00,27.90,28.20,29.90,34.51,44.01,29.96,25.99,27.94,25.03,,,,,,,
8/Mar/07,23.96,23.52,21.91,14.08,15.98,21.93,26.00,29.90,29.99,31.93,31.94,30.00,31.92,29.95,29.91,25.99,25.96,23.94,29.99,38.62,29.96,23.97,25.99,23.91,,,,,,,
9/Mar/07,23.94,23.27,21.64,18.96,16.23,20.60,24.99,29.15,34.14,36.41,35.01,35.99,35.09,31.94,29.40,27.42,27.94,27.00,31.98,34.93,30.13,26.96,27.00,24.94,,,,,,,
10/Mar/07,26.31,24.85,22.38,20.85,17.94,19.51,19.99,21.22,26.00,28.97,29.06,29.96,29.91,26.93,24.95,22.95,21.90,22.95,27.92,31.81,28.98,25.92,27.77,25.23,,,,,,,
11/Mar/07,22.90,19.92,17.99,14.81,11.47,11.18,15.87,7.97,14.99,17.94,19.80,21.55,21.62,16.99,13.97,9.93,8.56,11.99,21.96,27.93,25.93,22.95,25.20,21.92,,,,,,,
12/Mar/07,24.96,24.40,22.60,20.27,20.39,24.69,27.98,33.50,33.94,34.92,34.95,33.94,32.97,29.95,28.97,24.42,26.57,26.97,30.92,35.98,40.00,32.01,30.49,27.02,,,,,,,
13/Mar/07,23.00,23.96,22.75,19.94,16.96,20.99,26.59,30.00,32.91,32.91,30.90,29.97,28.99,26.99,24.93,23.18,23.55,23.03,28.07,34.96,31.95,27.75,27.93,24.52,,,,,,,
14/Mar/07,23.91,22.00,20.94,18.50,11.09,21.98,25.92,32.91,31.94,33.17,32.99,32.93,31.06,30.96,30.00,26.00,27.94,27.98,29.02,34.91,35.00,29.20,28.20,23.95,,,,,,,
15/Mar/07,22.00,21.95,20.96,17.99,16.00,22.90,26.97,31.00,32.99,33.11,33.08,33.11,32.77,31.00,28.02,24.94,26.10,26.39,29.91,35.89,32.95,27.96,28.93,26.85,,,,,,,
16/Mar/07,23.68,23.50,21.91,20.87,21.50,22.94,26.90,30.00,32.94,34.61,33.91,33.11,31.50,29.91,27.92,25.92,24.93,24.98,28.96,32.94,30.00,25.41,25.99,24.87,,,,,,,
17/Mar/07,23.97,23.02,21.00,17.96,13.98,13.96,19.02,11.92,22.97,25.92,27.50,28.90,28.95,26.91,24.00,20.92,18.90,20.93,25.90,29.10,29.94,24.96,26.09,24.03,,,,,,,
18/Mar/07,24.92,20.66,20.06,11.10,7.08,12.08,6.00,1.29,15.03,20.96,23.97,25.05,26.69,24.97,20.39,18.06,18.11,19.02,30.13,38.92,38.45,33.94,30.26,27.90,,,,,,,
19/Mar/07,22.66,25.14,21.54,13.45,9.91,21.95,28.60,34.01,32.58,32.90,33.11,32.97,33.00,33.20,33.59,32.98,30.97,30.96,35.96,49.68,39.93,34.50,32.83,28.14,,,,,,,
20/Mar/07,23.19,24.28,23.00,20.73,19.00,23.01,28.07,34.69,33.98,34.60,34.92,35.91,34.99,34.95,33.94,32.33,32.98,31.99,40.00,52.81,40.62,31.40,30.23,27.93,,,,,,,
21/Mar/07,24.00,21.39,21.05,21.00,21.77,24.08,26.82,30.10,34.01,35.04,34.88,34.67,34.30,34.88,33.10,31.99,32.10,30.55,35.06,50.18,39.98,30.88,37.04,33.92,,,,,,,
22/Mar/07,24.08,21.55,19.83,20.42,20.92,23.50,27.37,30.61,36.47,36.91,36.01,36.99,35.02,35.00,33.00,31.08,31.02,30.19,36.09,54.60,40.00,31.93,30.10,29.96,,,,,,,
23/Mar/07,26.00,22.29,22.14,22.44,22.39,24.52,30.01,31.69,36.70,39.96,40.70,42.00,40.05,35.94,32.13,30.01,28.07,28.04,32.00,41.00,37.06,30.00,30.34,30.60,,,,,,,
24/Mar/07,28.80,23.56,21.62,21.00,20.30,20.43,18.40,20.57,29.97,33.97,37.98,37.91,36.93,32.98,32.79,28.99,28.95,28.00,31.00,40.01,40.00,33.11,38.00,34.90,,,,,,,
25/Mar/07,26.92,23.66,25.95,22.03,20.56,24.96,15.08,19.91,22.98,27.90,26.53,28.99,23.33,21.75,18.00,18.07,9.18,20.96,26.91,29.90,28.96,29.92,26.95,25.00,,,,,,,
26/Mar/07,22.41,21.98,21.92,20.40,21.91,22.65,26.44,32.90,32.99,33.00,31.97,31.99,31.98,30.00,29.96,26.00,24.01,22.96,23.00,24.00,29.96,27.92,27.95,25.91,,,,,,,
27/Mar/07,25.01,22.00,20.23,18.81,19.00,24.93,28.03,35.94,40.99,48.90,39.99,38.99,36.96,35.21,33.60,30.58,28.00,26.96,27.55,28.90,35.02,29.76,28.97,27.93,,,,,,,
28/Mar/07,24.00,22.10,22.00,20.39,18.96,23.18,26.99,33.79,36.86,39.87,39.97,38.16,36.99,36.50,33.10,30.00,29.00,28.24,28.00,29.40,36.63,30.90,29.96,27.00,,,,,,,
29/Mar/07,23.04,23.04,21.41,19.45,16.00,23.01,25.09,30.91,34.96,37.50,37.06,35.12,33.84,33.00,31.65,29.07,28.10,28.00,29.35,29.80,34.98,29.94,29.01,27.80,,,,,,,
30/Mar/07,24.91,24.83,23.18,20.96,16.93,23.92,26.98,34.92,38.92,40.01,41.00,40.00,41.93,35.98,33.92,31.97,28.99,27.97,29.96,30.29,34.95,30.93,30.91,29.92,,,,,,,
31/Mar/07,28.94,26.97,25.96,23.51,22.00,21.97,24.97,27.98,29.99,34.00,37.71,36.01,32.99,30.34,28.92,26.97,25.92,25.94,27.90,28.94,30.04,27.97,30.00,29.93,,,,,,,
1/Apr/07,29.98,27.97,28.32,25.03,23.28,24.94,25.93,25.00,24.85,27.93,28.99,29.95,29.97,26.99,22.84,21.92,28.91,20.00,24.72,29.96,32.64,30.96,32.91,27.91,,,,,,,
2/Apr/07,27.90,24.12,21.99,21.46,21.59,28.01,32.99,41.26,46.67,51.99,51.10,53.11,49.83,46.66,42.98,39.87,34.62,35.35,33.39,32.99,42.36,38.60,34.91,32.98,,,,,,,
3/Apr/07,25.05,22.50,21.50,20.06,18.87,24.44,28.35,45.01,46.01,46.02,45.80,47.56,43.87,40.01,35.35,32.99,29.09,28.87,29.51,29.97,38.04,31.06,32.01,29.75,,,,,,,
4/Apr/07,29.02,26.00,24.00,23.08,21.39,26.10,30.00,42.37,43.52,45.15,47.01,48.50,45.05,40.30,35.96,34.91,32.67,31.61,31.09,32.10,36.84,34.56,33.00,31.08,,,,,,,
5/Apr/07,27.02,25.09,25.00,24.64,23.11,27.00,28.02,36.99,41.12,42.94,41.08,39.92,37.98,36.93,33.96,30.98,27.99,25.33,27.00,28.52,30.97,30.91,32.94,31.42,,,,,,,
6/Apr/07,28.98,26.08,24.40,23.09,21.99,24.09,29.95,35.95,43.60,40.98,37.98,37.49,35.98,35.94,32.96,28.97,26.91,25.93,26.69,26.94,30.65,28.73,30.00,29.90,,,,,,,
7/Apr/07,28.97,28.93,27.92,24.00,22.94,25.01,25.95,28.97,30.91,33.92,35.95,36.90,36.54,32.97,29.96,27.00,24.98,26.93,28.92,28.99,30.98,30.97,32.91,29.96,,,,,,,
8/Apr/07,27.95,27.97,26.93,24.91,20.72,21.00,22.93,20.74,26.54,27.97,28.92,28.93,30.94,22.70,21.29,19.58,19.03,21.08,23.17,26.91,28.92,28.99,30.94,28.92,,,,,,,
9/Apr/07,25.02,21.76,21.28,22.00,15.06,20.73,16.50,14.63,20.74,23.96,22.25,26.00,26.03,23.67,20.13,14.93,5.98,9.10,22.91,25.93,28.96,28.96,30.95,29.90,,,,,,,
10/Apr/07,22.08,19.09,17.03,10.05,19.00,23.50,27.98,36.91,37.99,39.98,39.95,39.98,39.91,37.57,36.91,34.99,32.99,32.97,33.94,33.93,37.81,35.97,34.92,32.00,,,,,,,
11/Apr/07,27.54,25.04,24.00,22.06,14.07,25.09,30.09,38.60,45.03,46.67,44.84,42.94,40.94,38.91,36.98,35.01,33.93,30.00,33.00,33.00,34.97,33.43,32.95,29.05,,,,,,,
12/Apr/07,27.20,26.00,25.05,22.06,23.18,25.51,28.94,39.39,48.05,48.16,48.26,47.96,46.67,46.00,45.00,42.91,36.95,33.10,33.94,31.93,34.95,35.94,33.05,28.90,,,,,,,
13/Apr/07,28.02,24.87,22.00,21.10,13.99,24.92,29.02,36.96,40.96,43.94,48.92,48.25,48.72,41.97,39.97,36.95,34.33,31.99,32.96,32.25,32.95,30.99,30.04,29.03,,,,,,,
14/Apr/07,28.97,21.00,19.16,19.00,14.99,19.00,19.38,21.00,28.00,30.98,32.53,32.99,35.95,31.36,28.26,25.00,24.38,25.00,27.45,27.79,29.91,28.50,28.00,22.50,,,,,,,
15/Apr/07,22.91,17.10,6.20,1.09,1.80,7.23,6.44,4.90,16.92,21.90,22.95,24.96,26.59,22.92,21.92,18.94,16.92,17.96,21.95,23.97,26.96,27.91,28.95,23.69,,,,,,,
16/Apr/07,21.64,18.25,19.09,18.04,9.19,24.55,28.02,37.99,38.13,39.08,41.08,42.08,45.09,41.00,39.96,39.09,37.01,33.04,33.55,33.03,39.00,38.00,35.02,29.04,,,,,,,
17/Apr/07,23.10,21.08,20.00,19.04,8.17,22.06,25.30,32.98,39.91,42.92,41.98,44.96,45.91,44.91,41.95,38.00,32.97,29.95,31.00,30.00,31.00,29.95,28.04,25.89,,,,,,,
18/Apr/07,23.09,23.74,19.51,18.06,17.19,23.17,26.51,35.01,41.96,46.47,48.21,49.91,47.98,46.05,40.14,38.91,33.11,30.94,32.03,31.99,36.00,34.93,32.06,29.00,,,,,,,
19/Apr/07,25.83,23.09,21.00,19.01,12.46,24.01,28.60,39.96,37.09,38.08,38.83,39.06,38.05,37.48,36.10,34.04,29.05,28.01,27.32,26.03,30.01,30.00,27.88,25.77,,,,,,,
20/Apr/07,22.00,19.25,18.07,17.06,9.92,21.92,24.82,28.93,35.95,37.95,37.91,36.95,35.94,33.97,32.94,29.06,26.97,25.96,27.99,26.95,28.94,28.92,28.80,27.05,,,,,,,
21/Apr/07,27.34,25.00,23.18,21.85,14.20,21.78,22.00,23.00,28.00,31.37,32.00,33.01,35.79,31.97,29.97,28.97,26.93,26.33,26.96,26.91,28.50,28.99,29.95,27.00,,,,,,,
22/Apr/07,23.94,22.00,20.50,18.90,14.99,19.41,20.02,6.00,21.95,22.98,24.30,24.37,24.75,23.00,21.95,20.94,16.27,18.97,23.91,24.29,25.97,29.00,27.49,23.91,,,,,,,
23/Apr/07,25.00,22.77,21.24,20.19,20.56,26.97,31.50,41.97,49.00,49.84,50.25,53.93,54.21,50.20,48.25,48.70,44.91,39.47,38.99,36.90,41.02,40.96,32.60,27.90,,,,,,,
24/Apr/07,23.17,21.59,20.08,20.05,4.69,25.00,25.03,34.84,40.90,42.03,44.92,44.07,43.27,41.07,41.00,39.50,39.93,38.75,37.52,35.05,35.02,34.03,31.04,27.09,,,,,,,
25/Apr/07,28.84,22.36,20.81,19.72,0.96,19.72,22.02,25.96,32.09,36.07,38.05,38.08,38.02,37.07,37.02,34.07,31.06,30.07,31.08,27.10,30.96,31.94,31.01,26.05,,,,,,,
26/Apr/07,25.02,21.08,20.28,21.00,3.34,22.62,26.12,39.96,47.93,48.22,48.26,47.94,46.67,45.95,42.96,43.90,39.52,38.00,38.84,35.00,36.01,35.95,30.54,25.36,,,,,,,
27/Apr/07,19.04,18.05,16.08,15.98,9.17,22.99,20.94,31.00,33.01,35.96,35.98,36.95,37.93,34.01,33.09,31.09,28.50,27.50,30.40,30.06,32.72,33.91,31.00,24.38,,,,,,,
28/Apr/07,29.99,19.01,13.50,0.01,0.01,0.01,13.50,13.50,14.86,16.79,19.90,19.90,20.79,19.90,17.90,17.90,16.79,22.12,17.90,16.32,15.81,16.79,26.22,25.48,,,,,,,
29/Apr/07,16.99,3.20,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,7.17,8.99,13.98,4.95,8.03,6.51,0.01,0.01,6.90,10.41,5.53,8.36,25.00,21.72,,,,,,,
30/Apr/07,14.05,13.02,12.07,10.03,5.06,12.08,18.92,23.17,24.00,29.96,30.92,32.91,31.68,29.84,27.50,25.00,24.93,25.70,26.95,26.33,25.94,26.95,27.00,21.08,,,,,,,
1/May/07,17.10,15.05,13.08,12.08,6.21,13.09,8.03,8.18,13.95,18.26,18.19,18.61,22.07,18.23,16.95,17.07,13.62,11.00,16.09,18.94,19.71,20.90,22.06,19.04,,,,,,,
2/May/07,14.99,13.10,12.09,6.69,12.04,17.96,22.95,34.83,43.70,42.01,43.08,45.01,41.19,40.08,40.05,39.99,36.97,35.06,33.09,31.02,30.80,31.97,29.06,24.22,,,,,,,
3/May/07,24.20,22.00,20.85,18.27,12.30,23.33,25.85,33.97,38.70,38.96,38.96,39.93,38.97,36.94,34.08,35.92,35.05,33.00,32.93,31.24,30.08,31.70,29.19,25.08,,,,,,,
4/May/07,25.00,22.03,21.08,20.40,15.92,22.94,26.30,37.01,43.10,46.98,49.83,50.25,48.20,43.69,39.97,35.79,30.96,30.00,30.91,27.09,28.00,29.00,29.51,27.06,,,,,,,
